actual_fare,predicted_fare,error,abs_error
20.5,21.367691401491797,-0.8676914014917969,0.8676914014917969
8.5,8.255967362459742,0.24403263754025772,0.24403263754025772
13.5,12.4366551826237,1.0633448173763007,1.0633448173763007
9.5,9.42896107216463,0.07103892783536914,0.07103892783536914
5.5,5.995036643204564,-0.4950366432045641,0.4950366432045641
8.5,7.9406063362532455,0.5593936637467545,0.5593936637467545
9.5,9.570758524449408,-0.070758524449408,0.070758524449408
11.0,10.125447671052953,0.8745523289470469,0.8745523289470469
8.5,8.602329889923709,-0.10232988992370906,0.10232988992370906
5.0,5.29176704626331,-0.29176704626330974,0.29176704626330974
8.5,8.638774500422109,-0.13877450042210882,0.13877450042210882
21.5,20.45397205370667,1.0460279462933286,1.0460279462933286
